t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9999 0 1 0 0
2.625 9999 0 1 0 0
2.75 9999 0 1 0 0
2.875 9999 0 1 0 0
3 9999 0 1 0 0
3.125 9999 0 1 0 0
3.25 9999 0 1 0 0
3.375 9999 0 1 0 0
3.5 9999 0 1 0 0
3.625 9999 0 1 0 0
3.75 9999 0 1 0 0
3.875 9999 0 1 0 0
4 9999 0 1 0 0
4.125 9999 0 1 0 0
4.25 9999 0 1 0 0
4.375 9999 0 1 0 0
4.5 9999 0 1 0 0
4.625 9999 0 1 0 0
4.75 9998 1 1 0 0
4.875 9998 1 1 0 0
5 9998 1 1 0 0
5.125 9998 1 1 0 0
5.25 9998 1 1 0 0
5.375 9998 1 1 0 0
5.5 9998 1 1 0 0
5.625 9998 1 1 0 0
5.75 9998 1 1 0 0
5.875 9998 1 1 0 0
6 9998 1 1 0 0
6.125 9998 1 1 0 0
6.25 9998 1 1 0 0
6.375 9997 2 1 0 0
6.5 9997 2 1 0 0
6.625 9997 2 1 0 0
6.75 9997 2 1 0 0
6.875 9997 2 1 0 0
7 9997 2 1 0 0
7.125 9997 2 1 0 0
7.25 9997 2 1 0 0
7.375 9997 1 2 0 0
7.5 9996 2 2 0 0
7.625 9996 2 2 0 0
7.75 9993 5 2 0 0
7.875 9993 5 2 0 0
8 9992 6 2 0 0
8.125 9992 6 2 0 0
8.25 9992 5 3 0 0
8.375 9991 6 3 0 0
8.5 9991 6 3 0 0
8.625 9991 6 3 0 0
8.75 9991 5 4 0 0
8.875 9990 6 4 0 0
9 9990 6 4 0 0
9.125 9990 5 5 0 0
9.25 9990 5 5 0 0
9.375 9990 4 6 0 0
9.5 9989 5 5 1 0
9.625 9989 4 6 1 0
9.75 9988 5 6 1 0
9.875 9986 7 6 1 0
10 9983 10 6 1 0
10.125 9982 9 8 1 0
10.25 9982 9 8 1 0
10.375 9982 9 8 1 0
10.5 9981 9 9 1 0
10.625 9977 12 10 1 0
10.75 9973 15 11 1 0
10.875 9969 19 11 1 0
11 9968 18 12 2 0
11.125 9961 24 13 2 0
11.25 9959 25 14 2 0
11.375 9953 30 15 2 0
11.5 9946 36 16 2 0
11.625 9942 38 18 2 0
11.75 9939 37 21 3 0
