t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 1 1 0
0.625 9998 0 1 1 0
0.75 9997 1 1 1 0
0.875 9997 1 1 1 0
1 9997 1 1 1 0
1.125 9997 1 1 1 0
1.25 9996 2 1 1 0
1.375 9996 2 1 1 0
1.5 9996 2 1 1 0
1.625 9996 2 1 1 0
1.75 9996 1 2 1 0
1.875 9996 1 2 1 0
2 9994 3 2 1 0
2.125 9994 2 3 1 0
2.25 9994 2 2 2 0
2.375 9994 2 2 2 0
2.5 9994 2 2 2 0
2.625 9994 2 2 2 0
2.75 9993 3 2 2 0
2.875 9993 3 2 2 0
3 9993 3 2 2 0
3.125 9993 3 2 2 0
3.25 9993 3 2 2 0
3.375 9993 2 3 2 0
3.5 9993 2 3 2 0
3.625 9991 4 3 2 0
3.75 9991 4 3 2 0
3.875 9991 4 3 2 0
4 9991 4 3 2 0
4.125 9991 4 2 3 0
4.25 9991 4 2 3 0
4.375 9991 4 2 3 0
4.5 9991 4 2 3 0
4.625 9991 4 2 3 0
4.75 9991 4 2 3 0
4.875 9990 5 2 3 0
5 9990 5 2 3 0
5.125 9990 4 3 3 0
5.25 9990 3 4 3 0
5.375 9990 3 4 3 0
5.5 9990 3 4 3 0
5.625 9989 4 4 3 0
5.75 9988 4 5 3 0
5.875 9987 5 5 3 0
6 9985 7 4 4 0
6.125 9985 7 4 4 0
6.25 9985 7 4 4 0
6.375 9985 7 3 5 0
6.5 9984 7 4 5 0
6.625 9983 8 4 5 0
6.75 9983 8 4 5 0
6.875 9983 7 5 5 0
7 9982 7 5 6 0
7.125 9981 8 5 6 0
7.25 9979 10 4 7 0
7.375 9979 10 4 7 0
7.5 9979 8 5 8 0
7.625 9979 6 7 8 0
7.75 9977 7 8 8 0
7.875 9975 9 8 8 0
8 9973 11 8 8 0
8.125 9973 10 9 8 0
8.25 9971 12 9 8 0
8.375 9971 11 10 8 0
8.5 9969 12 11 8 0
