t S E I R D
0 9998 0 2 0 0
0.125 9998 0 1 1 0
0.25 9998 0 1 1 0
0.375 9998 0 1 1 0
0.5 9998 0 1 1 0
0.625 9998 0 1 1 0
0.75 9998 0 1 1 0
0.875 9998 0 1 1 0
1 9998 0 1 1 0
1.125 9998 0 1 1 0
1.25 9997 1 1 1 0
1.375 9997 1 1 1 0
1.5 9997 1 1 1 0
1.625 9997 1 1 1 0
1.75 9997 1 1 1 0
1.875 9997 1 1 1 0
2 9997 1 1 1 0
2.125 9997 1 1 1 0
2.25 9997 1 1 1 0
2.375 9996 2 1 1 0
2.5 9996 1 2 1 0
2.625 9996 1 2 1 0
2.75 9996 1 2 1 0
2.875 9996 1 2 1 0
3 9995 2 2 1 0
3.125 9995 2 1 2 0
3.25 9995 2 1 2 0
3.375 9995 2 1 2 0
3.5 9995 1 2 2 0
3.625 9995 1 2 2 0
3.75 9995 1 2 2 0
3.875 9995 1 2 2 0
4 9995 1 2 2 0
4.125 9994 2 2 2 0
4.25 9994 2 2 2 0
4.375 9994 2 1 3 0
4.5 9994 2 1 3 0
4.625 9993 3 1 3 0
4.75 9992 4 1 3 0
4.875 9992 4 1 3 0
5 9992 3 2 3 0
5.125 9992 3 2 3 0
5.25 9992 3 2 3 0
5.375 9992 3 2 3 0
5.5 9992 3 2 3 0
5.625 9992 3 2 3 0
5.75 9992 3 2 3 0
5.875 9992 3 2 3 0
6 9991 4 2 3 0
6.125 9990 4 3 3 0
6.25 9990 3 4 3 0
6.375 9990 3 4 3 0
6.5 9989 3 5 3 0
6.625 9989 3 5 3 0
6.75 9989 3 5 3 0
6.875 9989 3 4 4 0
7 9989 2 5 4 0
7.125 9989 2 5 4 0
7.25 9989 2 5 4 0
7.375 9988 3 4 5 0
7.5 9988 2 5 5 0
7.625 9988 2 5 5 0
7.75 9988 2 5 5 0
7.875 9987 3 5 5 0
8 9987 3 5 5 0
8.125 9987 3 5 5 0
8.25 9987 3 5 5 0
8.375 9987 3 5 5 0
8.5 9987 3 5 5 0
8.625 9987 3 5 5 0
8.75 9985 5 5 5 0
8.875 9985 5 5 5 0
9 9985 4 6 5 0
9.125 9984 4 7 5 0
9.25 9982 5 8 5 0
9.375 9980 7 8 5 0
9.5 9979 8 8 5 0
9.625 9975 12 8 5 0
9.75 9973 14 8 5 0
9.875 9972 15 8 5 0
10 9971 15 9 5 0
10.125 9970 16 9 5 0
10.25 9969 17 9 5 0
10.375 9969 17 9 5 0
10.5 9969 16 10 5 0
