t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9998 1 1 0 0
2.5 9998 1 1 0 0
2.625 9998 1 1 0 0
2.75 9998 1 1 0 0
2.875 9998 1 1 0 0
3 9998 0 2 0 0
3.125 9998 0 2 0 0
3.25 9998 0 2 0 0
3.375 9998 0 2 0 0
3.5 9998 0 2 0 0
3.625 9997 1 2 0 0
3.75 9997 1 2 0 0
3.875 9997 1 2 0 0
4 9997 1 2 0 0
4.125 9997 0 3 0 0
4.25 9997 0 3 0 0
4.375 9997 0 3 0 0
4.5 9997 0 3 0 0
4.625 9997 0 3 0 0
4.75 9997 0 3 0 0
4.875 9997 0 3 0 0
5 9997 0 3 0 0
5.125 9997 0 3 0 0
5.25 9997 0 3 0 0
5.375 9997 0 3 0 0
5.5 9997 0 3 0 0
5.625 9997 0 3 0 0
5.75 9996 1 3 0 0
5.875 9996 1 3 0 0
6 9996 1 3 0 0
6.125 9996 1 3 0 0
6.25 9996 1 3 0 0
6.375 9996 1 3 0 0
6.5 9995 2 3 0 0
6.625 9995 2 2 1 0
6.75 9995 2 2 1 0
6.875 9995 2 2 1 0
7 9995 2 2 1 0
7.125 9995 2 2 1 0
7.25 9995 1 3 1 0
7.375 9994 2 3 1 0
7.5 9993 3 3 1 0
7.625 9993 1 5 1 0
7.75 9992 2 4 2 0
7.875 9992 2 4 2 0
8 9991 2 5 2 0
8.125 9991 2 5 2 0
8.25 9988 5 5 2 0
8.375 9988 5 5 2 0
8.5 9988 5 5 2 0
8.625 9988 4 6 2 0
8.75 9988 4 5 3 0
8.875 9988 4 5 3 0
9 9988 3 6 3 0
9.125 9988 3 6 3 0
9.25 9987 4 6 3 0
9.375 9987 4 6 3 0
9.5 9987 4 6 3 0
9.625 9986 5 4 5 0
9.75 9985 6 4 5 0
9.875 9984 7 4 5 0
10 9984 7 4 5 0
10.125 9982 9 4 5 0
10.25 9982 8 5 5 0
10.375 9981 9 5 5 0
10.5 9981 7 7 5 0
10.625 9980 8 7 5 0
10.75 9980 6 9 5 0
10.875 9977 9 9 5 0
11 9975 10 10 5 0
11.125 9968 17 10 5 0
11.25 9967 15 13 5 0
11.375 9964 18 13 5 0
11.5 9960 20 15 5 0
11.625 9956 23 16 5 0
11.75 9955 21 19 5 0
