t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9998 1 1 0 0
2.25 9998 1 1 0 0
2.375 9998 1 1 0 0
2.5 9998 1 1 0 0
2.625 9998 1 1 0 0
2.75 9998 1 1 0 0
2.875 9998 1 1 0 0
3 9998 1 1 0 0
3.125 9998 1 1 0 0
3.25 9998 1 1 0 0
3.375 9998 1 1 0 0
3.5 9998 1 1 0 0
3.625 9998 1 1 0 0
3.75 9998 1 1 0 0
3.875 9998 1 1 0 0
4 9998 1 1 0 0
4.125 9998 1 1 0 0
4.25 9998 1 1 0 0
4.375 9998 1 1 0 0
4.5 9998 1 0 1 0
4.625 9998 1 0 1 0
4.75 9998 1 0 1 0
4.875 9998 1 0 1 0
5 9998 1 0 1 0
5.125 9998 1 0 1 0
5.25 9998 1 0 1 0
5.375 9998 1 0 1 0
5.5 9998 1 0 1 0
5.625 9998 1 0 1 0
5.75 9998 1 0 1 0
5.875 9998 1 0 1 0
6 9998 1 0 1 0
6.125 9998 1 0 1 0
6.25 9998 1 0 1 0
6.375 9998 1 0 1 0
6.5 9998 1 0 1 0
6.625 9998 1 0 1 0
6.75 9998 1 0 1 0
6.875 9998 1 0 1 0
7 9998 1 0 1 0
7.125 9998 1 0 1 0
7.25 9998 1 0 1 0
7.375 9998 1 0 1 0
7.5 9998 1 0 1 0
7.625 9998 1 0 1 0
7.75 9998 1 0 1 0
7.875 9998 1 0 1 0
8 9998 1 0 1 0
8.125 9998 0 1 1 0
8.25 9995 3 1 1 0
8.375 9994 4 1 1 0
8.5 9990 7 2 1 0
8.625 9987 9 3 1 0
8.75 9987 9 3 1 0
8.875 9984 10 4 2 0
9 9983 10 5 2 0
9.125 9981 11 6 2 0
9.25 9980 12 6 2 0
9.375 9977 14 7 2 0
9.5 9974 16 8 2 0
9.625 9973 15 10 2 0
9.75 9971 15 11 3 0
9.875 9969 16 12 3 0
10 9966 18 12 4 0
10.125 9963 18 14 5 0
10.25 9961 17 17 5 0
10.375 9956 21 18 5 0
10.5 9954 23 17 6 0
10.625 9944 32 18 6 0
10.75 9939 33 22 6 0
10.875 9936 32 25 7 0
11 9932 33 28 7 0
11.125 9924 41 28 7 0
11.25 9921 41 30 8 0
11.375 9917 43 31 9 0
11.5 9911 48 32 9 0
11.625 9905 48 37 10 0
11.75 9902 47 41 10 0
