t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9998 1 1 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9998 0 2 0 0
1.25 9998 0 2 0 0
1.375 9998 0 2 0 0
1.5 9998 0 2 0 0
1.625 9997 1 2 0 0
1.75 9996 2 2 0 0
1.875 9996 2 2 0 0
2 9996 2 2 0 0
2.125 9996 2 2 0 0
2.25 9996 2 2 0 0
2.375 9996 2 2 0 0
2.5 9996 2 2 0 0
2.625 9996 2 2 0 0
2.75 9996 2 2 0 0
2.875 9996 2 2 0 0
3 9996 2 2 0 0
3.125 9996 2 2 0 0
3.25 9996 2 2 0 0
3.375 9996 2 1 1 0
3.5 9996 2 1 1 0
3.625 9996 1 2 1 0
3.75 9996 1 2 1 0
3.875 9995 2 2 1 0
4 9994 3 2 1 0
4.125 9994 3 2 1 0
4.25 9994 2 3 1 0
4.375 9994 2 3 1 0
4.5 9994 2 3 1 0
4.625 9994 1 4 1 0
4.75 9994 1 3 2 0
4.875 9994 1 3 2 0
5 9994 1 3 2 0
5.125 9994 1 3 2 0
5.25 9994 1 3 2 0
5.375 9994 1 3 2 0
5.5 9993 2 3 2 0
5.625 9993 2 3 2 0
5.75 9993 2 3 2 0
5.875 9993 1 4 2 0
6 9992 2 4 2 0
6.125 9991 3 4 2 0
6.25 9991 3 4 2 0
6.375 9991 3 4 2 0
6.5 9991 3 4 2 0
6.625 9991 2 5 2 0
6.75 9990 2 5 3 0
6.875 9990 2 5 3 0
7 9989 3 5 3 0
7.125 9989 2 6 3 0
7.25 9988 3 6 3 0
7.375 9987 4 6 3 0
7.5 9987 4 6 3 0
7.625 9987 4 6 3 0
7.75 9985 6 6 3 0
7.875 9985 5 7 3 0
8 9985 5 7 3 0
8.125 9985 5 7 3 0
8.25 9985 4 8 3 0
8.375 9985 4 8 3 0
8.5 9985 4 8 3 0
8.625 9984 5 8 3 0
8.75 9984 5 8 3 0
8.875 9984 5 8 3 0
9 9984 5 7 4 0
9.125 9984 5 6 5 0
9.25 9984 5 6 5 0
9.375 9984 4 7 5 0
9.5 9983 5 7 5 0
9.625 9983 5 7 5 0
9.75 9983 4 8 5 0
9.875 9983 4 8 5 0
10 9982 5 8 5 0
10.125 9981 6 8 5 0
10.25 9981 5 9 5 0
10.375 9980 6 9 5 0
10.5 9980 6 8 6 0
10.625 9979 6 9 6 0
10.75 9979 6 9 6 0
10.875 9978 6 10 6 0
11 9978 3 13 6 0
11.125 9973 8 12 7 0
11.25 9967 13 12 8 0
11.375 9962 15 14 9 0
11.5 9952 23 16 9 0
11.625 9947 28 16 9 0
11.75 9943 31 17 9 0
