t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9999 0 1 0 0
2.625 9999 0 1 0 0
2.75 9999 0 1 0 0
2.875 9999 0 1 0 0
3 9999 0 1 0 0
3.125 9999 0 1 0 0
3.25 9999 0 1 0 0
3.375 9999 0 1 0 0
3.5 9999 0 1 0 0
3.625 9999 0 1 0 0
3.75 9999 0 1 0 0
3.875 9999 0 1 0 0
4 9999 0 1 0 0
4.125 9999 0 1 0 0
4.25 9999 0 1 0 0
4.375 9999 0 1 0 0
4.5 9999 0 1 0 0
4.625 9999 0 1 0 0
4.75 9999 0 1 0 0
4.875 9999 0 1 0 0
5 9999 0 1 0 0
5.125 9999 0 1 0 0
5.25 9999 0 1 0 0
5.375 9999 0 1 0 0
5.5 9999 0 1 0 0
5.625 9999 0 1 0 0
5.75 9999 0 1 0 0
5.875 9999 0 1 0 0
6 9999 0 1 0 0
6.125 9998 1 1 0 0
6.25 9998 1 1 0 0
6.375 9998 1 1 0 0
6.5 9998 1 1 0 0
6.625 9998 1 1 0 0
6.75 9998 1 1 0 0
6.875 9998 1 1 0 0
7 9998 1 1 0 0
7.125 9998 1 1 0 0
7.25 9998 1 1 0 0
7.375 9998 0 2 0 0
7.5 9997 1 2 0 0
7.625 9997 1 2 0 0
7.75 9996 2 2 0 0
7.875 9993 5 2 0 0
8 9993 5 2 0 0
8.125 9990 8 2 0 0
8.25 9990 8 2 0 0
8.375 9989 9 2 0 0
8.5 9988 9 3 0 0
8.625 9986 11 3 0 0
8.75 9983 14 3 0 0
8.875 9982 15 3 0 0
9 9982 15 3 0 0
9.125 9980 16 4 0 0
9.25 9979 17 3 1 0
9.375 9979 13 7 1 0
9.5 9977 13 9 1 0
9.625 9977 13 9 1 0
9.75 9977 13 9 1 0
9.875 9976 14 9 1 0
10 9975 15 9 1 0
10.125 9975 14 10 1 0
10.25 9974 15 10 1 0
10.375 9973 15 11 1 0
10.5 9973 13 13 1 0
10.625 9972 14 13 1 0
10.75 9971 13 15 1 0
10.875 9965 18 16 1 0
11 9956 26 17 1 0
11.125 9945 36 17 2 0
11.25 9941 40 16 3 0
11.375 9933 44 19 4 0
11.5 9921 54 21 4 0
11.625 9913 58 25 4 0
11.75 9902 61 32 5 0
