t S E I R D
0 9998 0 2 0 0
0.125 9998 0 1 1 0
0.25 9998 0 1 1 0
0.375 9998 0 1 1 0
0.5 9998 0 1 1 0
0.625 9998 0 1 1 0
0.75 9998 0 1 1 0
0.875 9998 0 1 1 0
1 9998 0 1 1 0
1.125 9998 0 1 1 0
1.25 9998 0 1 1 0
1.375 9998 0 1 1 0
1.5 9998 0 1 1 0
1.625 9998 0 1 1 0
1.75 9998 0 1 1 0
1.875 9998 0 1 1 0
2 9998 0 1 1 0
2.125 9998 0 1 1 0
2.25 9998 0 1 1 0
2.375 9998 0 1 1 0
2.5 9998 0 1 1 0
2.625 9998 0 1 1 0
2.75 9998 0 1 1 0
2.875 9998 0 1 1 0
3 9998 0 1 1 0
3.125 9998 0 1 1 0
3.25 9998 0 1 1 0
3.375 9998 0 1 1 0
3.5 9998 0 1 1 0
3.625 9998 0 1 1 0
3.75 9998 0 1 1 0
3.875 9998 0 1 1 0
4 9997 1 1 1 0
4.125 9997 1 1 1 0
4.25 9997 1 1 1 0
4.375 9997 1 1 1 0
4.5 9997 1 1 1 0
4.625 9996 2 1 1 0
4.75 9996 2 1 1 0
4.875 9995 3 1 1 0
5 9995 3 1 1 0
5.125 9995 3 1 1 0
5.25 9994 4 0 2 0
5.375 9994 4 0 2 0
5.5 9994 4 0 2 0
5.625 9994 4 0 2 0
5.75 9994 4 0 2 0
5.875 9994 4 0 2 0
6 9994 4 0 2 0
6.125 9994 4 0 2 0
6.25 9994 4 0 2 0
6.375 9994 4 0 2 0
6.5 9994 3 1 2 0
6.625 9994 3 1 2 0
6.75 9994 3 1 2 0
6.875 9994 3 1 2 0
7 9993 4 1 2 0
7.125 9993 3 2 2 0
7.25 9993 3 1 3 0
7.375 9993 3 1 3 0
7.5 9993 3 1 3 0
7.625 9992 4 1 3 0
7.75 9992 3 2 3 0
7.875 9991 4 2 3 0
8 9991 3 3 3 0
8.125 9990 4 3 3 0
8.25 9988 6 3 3 0
8.375 9988 6 3 3 0
8.5 9987 6 4 3 0
8.625 9986 7 4 3 0
8.75 9984 9 4 3 0
8.875 9984 8 5 3 0
9 9984 8 5 3 0
9.125 9981 11 5 3 0
9.25 9981 11 5 3 0
9.375 9979 11 6 4 0
9.5 9977 13 6 4 0
9.625 9976 13 7 4 0
9.75 9974 15 7 4 0
9.875 9970 17 9 4 0
10 9968 18 10 4 0
10.125 9965 20 10 5 0
10.25 9965 18 12 5 0
10.375 9959 23 13 5 0
10.5 9956 24 15 5 0
