t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9998 1 1 0 0
2.375 9998 1 1 0 0
2.5 9998 1 1 0 0
2.625 9998 0 2 0 0
2.75 9998 0 2 0 0
2.875 9998 0 2 0 0
3 9998 0 2 0 0
3.125 9998 0 2 0 0
3.25 9998 0 2 0 0
3.375 9998 0 2 0 0
3.5 9998 0 2 0 0
3.625 9998 0 2 0 0
3.75 9998 0 2 0 0
3.875 9998 0 2 0 0
4 9998 0 2 0 0
4.125 9998 0 2 0 0
4.25 9998 0 2 0 0
4.375 9998 0 2 0 0
4.5 9998 0 2 0 0
4.625 9998 0 2 0 0
4.75 9998 0 2 0 0
4.875 9998 0 2 0 0
5 9998 0 2 0 0
5.125 9998 0 2 0 0
5.25 9998 0 2 0 0
5.375 9998 0 2 0 0
5.5 9998 0 2 0 0
5.625 9998 0 2 0 0
5.75 9998 0 2 0 0
5.875 9998 0 2 0 0
6 9998 0 2 0 0
6.125 9998 0 2 0 0
6.25 9998 0 2 0 0
6.375 9998 0 2 0 0
6.5 9998 0 2 0 0
6.625 9997 1 2 0 0
6.75 9997 1 2 0 0
6.875 9997 1 2 0 0
7 9997 0 3 0 0
7.125 9997 0 3 0 0
7.25 9996 1 3 0 0
7.375 9996 1 3 0 0
7.5 9996 1 3 0 0
7.625 9996 1 3 0 0
7.75 9996 1 3 0 0
7.875 9996 1 3 0 0
8 9995 1 4 0 0
8.125 9993 3 4 0 0
8.25 9990 6 4 0 0
8.375 9989 6 5 0 0
8.5 9988 7 4 1 0
8.625 9986 9 4 1 0
8.75 9986 9 4 1 0
8.875 9986 7 6 1 0
9 9983 10 5 2 0
9.125 9983 10 4 3 0
9.25 9983 9 5 3 0
9.375 9982 10 5 3 0
9.5 9980 12 4 4 0
9.625 9980 12 4 4 0
9.75 9978 14 4 4 0
9.875 9974 16 6 4 0
10 9972 18 6 4 0
10.125 9972 18 6 4 0
10.25 9971 17 8 4 0
10.375 9968 19 9 4 0
10.5 9967 19 10 4 0
10.625 9967 19 10 4 0
10.75 9965 20 11 4 0
10.875 9961 21 14 4 0
11 9959 22 14 5 0
11.125 9957 24 14 5 0
11.25 9956 24 15 5 0
11.375 9954 24 17 5 0
11.5 9952 25 18 5 0
11.625 9950 26 19 5 0
11.75 9947 29 19 5 0
