t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9997 1 2 0 0
1.25 9996 2 1 1 0
1.375 9996 2 1 1 0
1.5 9996 2 1 1 0
1.625 9996 2 1 1 0
1.75 9996 2 1 1 0
1.875 9996 2 1 1 0
2 9996 2 1 1 0
2.125 9996 1 2 1 0
2.25 9995 2 2 1 0
2.375 9995 2 2 1 0
2.5 9995 2 2 1 0
2.625 9995 2 2 1 0
2.75 9995 1 3 1 0
2.875 9995 1 3 1 0
3 9995 1 3 1 0
3.125 9995 1 3 1 0
3.25 9995 0 4 1 0
3.375 9995 0 4 1 0
3.5 9995 0 4 1 0
3.625 9995 0 4 1 0
3.75 9995 0 4 1 0
3.875 9995 0 4 1 0
4 9995 0 3 2 0
4.125 9994 1 3 2 0
4.25 9994 1 3 2 0
4.375 9994 1 3 2 0
4.5 9993 2 3 2 0
4.625 9993 2 3 2 0
4.75 9992 3 3 2 0
4.875 9992 3 3 2 0
5 9992 3 3 2 0
5.125 9992 3 3 2 0
5.25 9992 3 3 2 0
5.375 9991 4 3 2 0
5.5 9990 5 3 2 0
5.625 9990 5 3 2 0
5.75 9990 5 3 2 0
5.875 9990 5 3 2 0
6 9990 5 3 2 0
6.125 9990 5 3 2 0
6.25 9990 5 3 2 0
6.375 9990 5 3 2 0
6.5 9990 5 3 2 0
6.625 9989 6 3 2 0
6.75 9989 6 3 2 0
6.875 9989 6 3 2 0
7 9989 6 3 2 0
7.125 9989 6 3 2 0
7.25 9989 5 4 2 0
7.375 9988 6 4 2 0
7.5 9988 6 4 2 0
7.625 9986 8 4 2 0
7.75 9985 9 4 2 0
7.875 9984 10 4 2 0
8 9984 10 4 2 0
8.125 9983 11 4 2 0
8.25 9981 12 5 2 0
8.375 9980 13 5 2 0
8.5 9979 14 5 2 0
