t S E I R D
4.375 9985 9 5 1 0
4.5 9985 9 5 1 0
4.625 9985 9 5 1 0
4.75 9985 9 5 1 0
4.875 9984 10 5 1 0
5 9983 11 5 1 0
5.125 9983 11 5 1 0
5.25 9983 11 5 1 0
5.375 9983 9 7 1 0
5.5 9983 8 8 1 0
5.625 9981 10 8 1 0
5.75 9978 13 8 1 0
5.875 9977 13 9 1 0
6 9975 15 8 2 0
6.125 9974 15 9 2 0
6.25 9972 17 9 2 0
6.375 9971 16 11 2 0
6.5 9971 16 11 2 0
6.625 9971 16 11 2 0
6.75 9969 18 11 2 0
6.875 9968 18 12 2 0
7 9967 18 13 2 0
7.125 9965 18 14 3 0
7.25 9964 19 13 4 0
7.375 9964 19 13 4 0
7.5 9963 18 15 4 0
7.625 9961 17 18 4 0
7.75 9960 17 17 6 0
7.875 9958 18 17 7 0
8 9955 21 17 7 0
8.125 9952 22 19 7 0
8.25 9950 21 22 7 0
8.375 9948 21 23 8 0
8.5 9946 21 25 8 0
8.625 9945 19 28 8 0
8.75 9940 22 29 9 0
8.875 9937 23 30 10 0
9 9934 25 31 10 0
9.125 9932 25 31 12 0
9.25 9927 30 30 13 0
9.375 9923 33 30 14 0
9.5 9922 34 29 15 0
9.625 9918 32 34 16 0
