t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9998 1 1 0 0
2 9998 1 1 0 0
2.125 9998 1 1 0 0
2.25 9998 1 1 0 0
2.375 9998 1 1 0 0
2.5 9998 1 1 0 0
2.625 9998 1 1 0 0
2.75 9998 1 1 0 0
2.875 9998 1 1 0 0
3 9997 2 1 0 0
3.125 9997 2 1 0 0
3.25 9997 2 1 0 0
3.375 9997 2 1 0 0
3.5 9997 2 0 1 0
3.625 9997 2 0 1 0
3.75 9997 2 0 1 0
3.875 9997 2 0 1 0
4 9997 2 0 1 0
4.125 9997 2 0 1 0
4.25 9997 2 0 1 0
4.375 9997 2 0 1 0
4.5 9997 2 0 1 0
4.625 9997 2 0 1 0
4.75 9997 2 0 1 0
4.875 9997 2 0 1 0
5 9997 2 0 1 0
5.125 9997 1 1 1 0
5.25 9997 1 1 1 0
5.375 9997 1 1 1 0
5.5 9997 1 1 1 0
5.625 9997 1 1 1 0
5.75 9996 2 1 1 0
5.875 9996 1 2 1 0
6 9996 1 2 1 0
6.125 9994 3 2 1 0
6.25 9994 3 2 1 0
6.375 9994 3 2 1 0
6.5 9992 4 3 1 0
6.625 9992 4 3 1 0
6.75 9992 3 4 1 0
6.875 9991 3 5 1 0
7 9991 3 5 1 0
7.125 9991 3 5 1 0
7.25 9988 5 6 1 0
7.375 9987 6 6 1 0
7.5 9986 7 6 1 0
7.625 9986 7 5 2 0
7.75 9986 7 5 2 0
7.875 9986 7 5 2 0
8 9986 7 5 2 0
8.125 9986 7 5 2 0
8.25 9985 8 5 2 0
8.375 9985 8 4 3 0
8.5 9985 8 4 3 0
8.625 9985 8 4 3 0
8.75 9985 8 4 3 0
8.875 9985 8 4 3 0
9 9985 8 4 3 0
9.125 9985 8 4 3 0
9.25 9985 7 5 3 0
9.375 9985 6 6 3 0
9.5 9985 6 6 3 0
9.625 9985 5 7 3 0
9.75 9985 5 7 3 0
9.875 9984 5 8 3 0
10 9984 5 7 4 0
10.125 9982 7 7 4 0
10.25 9981 8 7 4 0
10.375 9981 7 8 4 0
10.5 9979 8 9 4 0
10.625 9977 10 9 4 0
10.75 9976 11 9 4 0
10.875 9976 9 11 4 0
11 9975 10 11 4 0
11.125 9970 14 12 4 0
11.25 9963 20 13 4 0
11.375 9952 29 15 4 0
11.5 9945 32 18 5 0
11.625 9937 37 19 7 0
11.75 9930 43 20 7 0
