t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9997 1 2 0 0
0.625 9997 1 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9997 1 2 0 0
1.5 9997 1 2 0 0
1.625 9997 1 2 0 0
1.75 9997 1 2 0 0
1.875 9997 1 2 0 0
2 9997 1 2 0 0
2.125 9997 1 2 0 0
2.25 9997 1 2 0 0
2.375 9997 1 2 0 0
2.5 9997 1 2 0 0
2.625 9997 1 2 0 0
2.75 9997 1 2 0 0
2.875 9997 1 2 0 0
3 9997 1 2 0 0
3.125 9997 1 2 0 0
3.25 9996 2 2 0 0
3.375 9996 2 2 0 0
3.5 9996 2 2 0 0
3.625 9996 2 2 0 0
3.75 9996 1 3 0 0
3.875 9996 1 3 0 0
4 9994 3 3 0 0
4.125 9994 3 3 0 0
4.25 9993 3 4 0 0
4.375 9992 4 4 0 0
4.5 9992 3 5 0 0
4.625 9991 4 5 0 0
4.75 9991 4 5 0 0
4.875 9991 4 5 0 0
5 9991 3 6 0 0
5.125 9990 4 5 1 0
5.25 9990 4 5 1 0
5.375 9990 4 5 1 0
5.5 9989 5 5 1 0
5.625 9989 5 5 1 0
5.75 9988 6 5 1 0
5.875 9988 6 5 1 0
6 9988 6 5 1 0
6.125 9988 6 5 1 0
6.25 9987 7 5 1 0
6.375 9986 8 5 1 0
6.5 9986 8 5 1 0
6.625 9986 8 4 2 0
6.75 9986 8 4 2 0
6.875 9985 9 4 2 0
7 9984 10 4 2 0
7.125 9983 10 5 2 0
7.25 9983 9 6 2 0
7.375 9981 10 7 2 0
7.5 9977 13 8 2 0
7.625 9975 15 8 2 0
7.75 9971 18 9 2 0
7.875 9968 21 8 3 0
8 9967 19 11 3 0
8.125 9966 20 10 4 0
8.25 9966 18 11 5 0
8.375 9965 18 12 5 0
8.5 9965 18 12 5 0
