t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9998 1 1 0 0
1.625 9997 2 1 0 0
1.75 9997 2 1 0 0
1.875 9997 2 1 0 0
2 9997 2 1 0 0
2.125 9997 2 1 0 0
2.25 9997 2 1 0 0
2.375 9997 2 1 0 0
2.5 9997 2 1 0 0
2.625 9997 2 1 0 0
2.75 9997 2 1 0 0
2.875 9996 3 1 0 0
3 9996 2 2 0 0
3.125 9996 1 3 0 0
3.25 9996 1 3 0 0
3.375 9996 1 3 0 0
3.5 9996 1 3 0 0
3.625 9996 0 4 0 0
3.75 9996 0 4 0 0
3.875 9996 0 4 0 0
4 9996 0 4 0 0
4.125 9996 0 4 0 0
4.25 9996 0 4 0 0
4.375 9996 0 4 0 0
4.5 9996 0 4 0 0
4.625 9996 0 4 0 0
4.75 9996 0 4 0 0
4.875 9995 1 4 0 0
5 9994 2 4 0 0
5.125 9994 2 4 0 0
5.25 9993 3 4 0 0
5.375 9993 3 4 0 0
5.5 9993 3 4 0 0
5.625 9993 3 4 0 0
5.75 9993 3 4 0 0
5.875 9993 3 4 0 0
6 9993 3 4 0 0
6.125 9993 3 4 0 0
6.25 9993 3 4 0 0
6.375 9993 3 4 0 0
6.5 9993 3 3 1 0
6.625 9993 3 3 1 0
6.75 9993 3 3 1 0
6.875 9992 4 3 1 0
7 9992 4 3 1 0
7.125 9991 5 3 1 0
7.25 9991 5 3 1 0
7.375 9991 4 4 1 0
7.5 9991 4 4 1 0
7.625 9991 4 4 1 0
7.75 9991 4 4 1 0
7.875 9991 4 4 1 0
8 9991 4 4 1 0
8.125 9991 4 4 1 0
8.25 9991 4 4 1 0
8.375 9991 3 5 1 0
8.5 9991 3 5 1 0
8.625 9991 2 6 1 0
8.75 9990 3 6 1 0
8.875 9989 4 6 1 0
9 9988 5 6 1 0
9.125 9986 7 4 3 0
9.25 9985 7 4 4 0
9.375 9985 7 4 4 0
9.5 9983 9 4 4 0
9.625 9979 13 3 5 0
9.75 9978 14 3 5 0
9.875 9976 16 3 5 0
10 9974 17 4 5 0
10.125 9971 17 7 5 0
10.25 9969 18 8 5 0
10.375 9968 18 9 5 0
10.5 9966 17 12 5 0
10.625 9963 18 13 6 0
10.75 9961 17 15 7 0
10.875 9955 21 17 7 0
11 9951 24 18 7 0
11.125 9949 23 21 7 0
11.25 9946 23 24 7 0
11.375 9939 26 27 8 0
11.5 9934 29 28 9 0
11.625 9930 33 28 9 0
11.75 9925 36 30 9 0
