t S E I R D
0 9999 0 1 0 0
0.125 9998 1 1 0 0
0.25 9998 1 1 0 0
0.375 9998 1 1 0 0
0.5 9998 1 1 0 0
0.625 9998 1 1 0 0
0.75 9998 1 1 0 0
0.875 9998 1 1 0 0
1 9998 1 1 0 0
1.125 9998 1 1 0 0
1.25 9998 1 1 0 0
1.375 9998 1 0 1 0
1.5 9998 1 0 1 0
1.625 9998 1 0 1 0
1.75 9998 1 0 1 0
1.875 9998 1 0 1 0
2 9998 1 0 1 0
2.125 9998 1 0 1 0
2.25 9998 1 0 1 0
2.375 9998 1 0 1 0
2.5 9998 1 0 1 0
2.625 9998 1 0 1 0
2.75 9998 1 0 1 0
2.875 9998 1 0 1 0
3 9998 1 0 1 0
3.125 9998 1 0 1 0
3.25 9998 1 0 1 0
3.375 9998 1 0 1 0
3.5 9998 1 0 1 0
3.625 9998 1 0 1 0
3.75 9998 1 0 1 0
3.875 9998 1 0 1 0
4 9998 1 0 1 0
4.125 9998 1 0 1 0
4.25 9998 1 0 1 0
4.375 9998 1 0 1 0
4.5 9998 1 0 1 0
4.625 9998 1 0 1 0
4.75 9998 1 0 1 0
4.875 9998 1 0 1 0
5 9998 1 0 1 0
5.125 9998 1 0 1 0
5.25 9998 0 1 1 0
5.375 9997 1 1 1 0
5.5 9997 1 1 1 0
5.625 9996 2 1 1 0
5.75 9996 1 2 1 0
5.875 9996 1 2 1 0
6 9996 1 2 1 0
6.125 9996 1 2 1 0
6.25 9995 1 3 1 0
6.375 9995 0 4 1 0
6.5 9995 0 4 1 0
6.625 9995 0 4 1 0
6.75 9995 0 4 1 0
6.875 9994 1 4 1 0
7 9993 2 4 1 0
7.125 9991 4 4 1 0
7.25 9991 3 5 1 0
7.375 9990 4 5 1 0
7.5 9990 3 5 2 0
7.625 9990 3 5 2 0
7.75 9990 2 5 3 0
7.875 9989 3 5 3 0
8 9989 3 5 3 0
8.125 9988 4 5 3 0
8.25 9987 5 5 3 0
8.375 9985 6 6 3 0
8.5 9984 7 6 3 0
8.625 9983 8 6 3 0
8.75 9983 7 7 3 0
8.875 9983 7 7 3 0
9 9982 8 7 3 0
9.125 9982 7 8 3 0
9.25 9980 9 7 4 0
9.375 9978 10 8 4 0
9.5 9977 11 8 4 0
9.625 9977 9 10 4 0
9.75 9976 10 10 4 0
9.875 9974 12 10 4 0
10 9973 12 11 4 0
10.125 9973 12 11 4 0
