t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9998 1 1 0 0
0.375 9998 1 1 0 0
0.5 9998 1 1 0 0
0.625 9998 1 1 0 0
0.75 9998 1 1 0 0
0.875 9998 1 1 0 0
1 9998 1 1 0 0
1.125 9998 0 2 0 0
1.25 9998 0 2 0 0
1.375 9998 0 2 0 0
1.5 9998 0 2 0 0
1.625 9998 0 2 0 0
1.75 9998 0 2 0 0
1.875 9998 0 2 0 0
2 9998 0 2 0 0
2.125 9998 0 2 0 0
2.25 9998 0 2 0 0
2.375 9997 1 2 0 0
2.5 9997 1 2 0 0
2.625 9997 1 2 0 0
2.75 9997 1 2 0 0
2.875 9997 1 2 0 0
3 9997 1 2 0 0
3.125 9997 1 2 0 0
3.25 9997 1 2 0 0
3.375 9997 1 2 0 0
3.5 9997 1 2 0 0
3.625 9997 1 2 0 0
3.75 9996 2 2 0 0
3.875 9996 2 2 0 0
4 9996 2 2 0 0
4.125 9996 2 2 0 0
4.25 9996 2 2 0 0
4.375 9996 2 2 0 0
4.5 9996 2 2 0 0
4.625 9996 2 2 0 0
4.75 9996 1 3 0 0
4.875 9996 1 3 0 0
5 9995 2 3 0 0
5.125 9993 3 4 0 0
5.25 9992 4 2 2 0
5.375 9992 4 2 2 0
5.5 9992 4 2 2 0
5.625 9992 4 2 2 0
5.75 9992 4 2 2 0
5.875 9992 4 2 2 0
6 9992 3 3 2 0
6.125 9992 3 3 2 0
6.25 9992 2 3 3 0
6.375 9992 2 2 4 0
6.5 9992 2 2 4 0
6.625 9992 2 2 4 0
6.75 9991 3 2 4 0
6.875 9991 3 2 4 0
7 9991 3 2 4 0
7.125 9990 4 2 4 0
7.25 9990 4 2 4 0
7.375 9989 5 2 4 0
7.5 9988 6 2 4 0
7.625 9987 7 2 4 0
7.75 9987 7 2 4 0
7.875 9987 7 2 4 0
8 9986 8 2 4 0
8.125 9986 5 5 4 0
8.25 9985 5 6 4 0
8.375 9985 5 6 4 0
8.5 9985 4 7 4 0
8.625 9984 4 7 5 0
8.75 9984 4 6 6 0
8.875 9983 5 6 6 0
9 9983 5 6 6 0
9.125 9983 5 6 6 0
9.25 9983 5 6 6 0
9.375 9983 5 6 6 0
9.5 9982 6 6 6 0
9.625 9981 7 6 6 0
9.75 9980 7 7 6 0
9.875 9980 6 8 6 0
10 9978 8 8 6 0
10.125 9977 9 8 6 0
10.25 9974 12 8 6 0
10.375 9974 12 8 6 0
10.5 9973 12 9 6 0
10.625 9973 12 9 6 0
10.75 9973 11 10 6 0
10.875 9973 8 13 6 0
11 9972 7 15 6 0
11.125 9972 7 15 6 0
11.25 9970 9 15 6 0
11.375 9967 11 16 6 0
11.5 9964 13 17 6 0
11.625 9963 14 17 6 0
11.75 9960 15 18 7 0
