t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9999 0 1 0 0
2.625 9999 0 1 0 0
2.75 9999 0 1 0 0
2.875 9999 0 1 0 0
3 9999 0 1 0 0
3.125 9998 1 1 0 0
3.25 9998 1 1 0 0
3.375 9998 1 1 0 0
3.5 9998 1 1 0 0
3.625 9998 1 1 0 0
3.75 9998 1 1 0 0
3.875 9998 1 1 0 0
4 9998 1 1 0 0
4.125 9998 1 1 0 0
4.25 9998 1 1 0 0
4.375 9998 1 1 0 0
4.5 9997 2 1 0 0
4.625 9997 2 1 0 0
4.75 9997 2 1 0 0
4.875 9997 2 1 0 0
5 9997 2 1 0 0
5.125 9997 2 1 0 0
5.25 9997 2 1 0 0
5.375 9997 2 1 0 0
5.5 9997 2 1 0 0
5.625 9997 2 1 0 0
5.75 9997 2 1 0 0
5.875 9997 2 1 0 0
6 9997 2 1 0 0
6.125 9997 2 1 0 0
6.25 9997 2 1 0 0
6.375 9997 2 1 0 0
6.5 9997 2 1 0 0
6.625 9997 2 1 0 0
6.75 9997 2 1 0 0
6.875 9997 2 1 0 0
7 9997 1 2 0 0
7.125 9997 1 2 0 0
7.25 9997 1 2 0 0
7.375 9996 2 2 0 0
7.5 9996 2 2 0 0
7.625 9996 2 2 0 0
7.75 9995 3 2 0 0
7.875 9994 4 2 0 0
8 9994 4 2 0 0
8.125 9994 3 3 0 0
8.25 9994 3 3 0 0
8.375 9993 4 3 0 0
8.5 9990 7 3 0 0
8.625 9990 7 3 0 0
8.75 9989 8 3 0 0
8.875 9987 10 3 0 0
9 9987 8 5 0 0
9.125 9987 8 5 0 0
9.25 9987 7 6 0 0
9.375 9985 9 6 0 0
9.5 9983 11 6 0 0
9.625 9982 11 7 0 0
9.75 9979 14 7 0 0
9.875 9971 21 8 0 0
10 9968 24 7 1 0
10.125 9957 34 8 1 0
10.25 9953 35 11 1 0
10.375 9945 41 13 1 0
10.5 9936 48 15 1 0
10.625 9925 55 18 2 0
10.75 9917 55 26 2 0
10.875 9910 57 30 3 0
11 9905 55 37 3 0
11.125 9901 56 39 4 0
11.25 9886 68 42 4 0
11.375 9877 74 43 6 0
11.5 9867 79 47 6 1
11.625 9855 89 48 7 1
11.75 9846 91 54 8 1
