t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9997 2 1 0 0
1 9997 2 1 0 0
1.125 9997 2 1 0 0
1.25 9997 2 1 0 0
1.375 9997 1 2 0 0
1.5 9997 1 2 0 0
1.625 9997 1 2 0 0
1.75 9996 2 2 0 0
1.875 9996 2 2 0 0
2 9995 3 2 0 0
2.125 9995 3 2 0 0
2.25 9995 3 2 0 0
2.375 9995 3 2 0 0
2.5 9995 3 2 0 0
2.625 9995 3 2 0 0
2.75 9995 3 2 0 0
2.875 9995 3 2 0 0
3 9995 3 2 0 0
3.125 9995 3 2 0 0
3.25 9995 3 2 0 0
3.375 9995 3 2 0 0
3.5 9995 3 2 0 0
3.625 9995 3 2 0 0
3.75 9995 3 2 0 0
3.875 9995 3 2 0 0
4 9995 3 2 0 0
4.125 9995 3 2 0 0
4.25 9995 3 2 0 0
4.375 9995 3 2 0 0
4.5 9995 3 2 0 0
4.625 9995 3 2 0 0
4.75 9995 3 2 0 0
4.875 9995 3 2 0 0
5 9995 2 3 0 0
5.125 9995 2 3 0 0
5.25 9995 2 3 0 0
5.375 9995 2 3 0 0
5.5 9995 2 3 0 0
5.625 9995 2 3 0 0
5.75 9995 2 3 0 0
5.875 9995 1 4 0 0
6 9995 1 4 0 0
6.125 9995 1 4 0 0
6.25 9994 2 3 1 0
6.375 9993 3 3 1 0
6.5 9993 3 2 2 0
6.625 9993 3 2 2 0
6.75 9992 4 2 2 0
6.875 9992 4 2 2 0
7 9992 3 3 2 0
7.125 9991 4 3 2 0
7.25 9990 5 3 2 0
7.375 9987 8 3 2 0
7.5 9986 9 3 2 0
7.625 9986 7 5 2 0
7.75 9985 8 5 2 0
7.875 9983 9 6 2 0
8 9980 11 6 3 0
8.125 9974 17 6 3 0
8.25 9969 21 7 3 0
8.375 9962 27 8 3 0
8.5 9954 34 9 3 0
8.625 9950 36 11 3 0
8.75 9947 36 14 3 0
8.875 9942 41 13 4 0
9 9938 43 15 4 0
9.125 9930 48 18 4 0
9.25 9925 48 23 4 0
9.375 9915 56 25 4 0
9.5 9905 64 25 6 0
9.625 9901 68 25 6 0
9.75 9886 77 31 6 0
9.875 9882 77 35 6 0
10 9874 78 42 6 0
10.125 9865 86 41 8 0
10.25 9856 91 45 8 0
10.375 9848 93 51 8 0
10.5 9839 91 61 9 0
10.625 9827 99 64 10 0
10.75 9813 111 64 12 0
10.875 9803 111 70 16 0
11 9785 122 77 16 0
11.125 9776 124 84 16 0
11.25 9764 128 91 17 0
11.375 9752 126 102 20 0
11.5 9743 127 108 22 0
11.625 9731 127 118 24 0
11.75 9713 140 118 29 0
