t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9998 1 1 0 0
0.375 9998 1 1 0 0
0.5 9998 1 1 0 0
0.625 9998 1 1 0 0
0.75 9997 2 1 0 0
0.875 9997 2 1 0 0
1 9997 2 1 0 0
1.125 9997 2 1 0 0
1.25 9997 2 1 0 0
1.375 9997 2 1 0 0
1.5 9997 2 1 0 0
1.625 9997 2 1 0 0
1.75 9997 2 1 0 0
1.875 9997 1 2 0 0
2 9997 1 2 0 0
2.125 9997 1 2 0 0
2.25 9997 1 2 0 0
2.375 9997 1 2 0 0
2.5 9997 1 2 0 0
2.625 9997 1 2 0 0
2.75 9997 1 2 0 0
2.875 9997 1 2 0 0
3 9997 1 2 0 0
3.125 9997 1 2 0 0
3.25 9997 1 2 0 0
3.375 9997 1 2 0 0
3.5 9997 1 2 0 0
3.625 9997 1 2 0 0
3.75 9997 1 2 0 0
3.875 9997 1 2 0 0
4 9997 1 2 0 0
4.125 9997 1 2 0 0
4.25 9997 1 2 0 0
4.375 9997 0 3 0 0
4.5 9997 0 3 0 0
4.625 9997 0 3 0 0
4.75 9997 0 3 0 0
4.875 9997 0 3 0 0
5 9997 0 3 0 0
5.125 9997 0 3 0 0
5.25 9997 0 3 0 0
5.375 9997 0 2 1 0
5.5 9997 0 2 1 0
5.625 9996 1 2 1 0
5.75 9996 1 2 1 0
5.875 9995 2 2 1 0
6 9995 2 2 1 0
6.125 9995 2 2 1 0
6.25 9995 2 2 1 0
6.375 9995 2 2 1 0
6.5 9995 2 2 1 0
6.625 9995 2 2 1 0
6.75 9995 2 2 1 0
6.875 9995 2 2 1 0
7 9994 3 2 1 0
7.125 9994 3 2 1 0
7.25 9994 2 3 1 0
7.375 9994 2 3 1 0
7.5 9993 3 3 1 0
7.625 9993 3 3 1 0
7.75 9993 3 3 1 0
7.875 9993 3 3 1 0
8 9992 4 3 1 0
8.125 9992 3 4 1 0
8.25 9992 3 4 1 0
8.375 9992 2 5 1 0
8.5 9990 4 5 1 0
8.625 9990 3 6 1 0
8.75 9990 3 6 1 0
8.875 9990 2 7 1 0
9 9989 3 6 2 0
9.125 9988 4 6 2 0
9.25 9988 3 7 2 0
9.375 9988 3 7 2 0
9.5 9988 3 7 2 0
9.625 9987 4 7 2 0
9.75 9987 4 7 2 0
9.875 9985 5 8 2 0
10 9985 4 8 3 0
10.125 9980 9 8 3 0
10.25 9978 10 9 3 0
10.375 9975 13 9 3 0
10.5 9973 15 9 3 0
10.625 9966 20 11 3 0
10.75 9962 24 11 3 0
10.875 9954 31 11 4 0
11 9953 28 15 4 0
11.125 9949 27 20 4 0
11.25 9944 31 21 4 0
11.375 9942 29 25 4 0
11.5 9935 36 25 4 0
11.625 9930 38 28 4 0
11.75 9924 42 30 4 0
