t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9997 1 2 0 0
0.625 9997 1 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9997 1 1 1 0
1.5 9997 1 1 1 0
1.625 9997 1 1 1 0
1.75 9997 1 1 1 0
1.875 9997 1 1 1 0
2 9997 1 1 1 0
2.125 9997 1 1 1 0
2.25 9997 1 1 1 0
2.375 9997 0 2 1 0
2.5 9997 0 2 1 0
2.625 9997 0 2 1 0
2.75 9997 0 2 1 0
2.875 9997 0 2 1 0
3 9997 0 2 1 0
3.125 9997 0 2 1 0
3.25 9997 0 2 1 0
3.375 9997 0 1 2 0
3.5 9997 0 1 2 0
3.625 9997 0 1 2 0
3.75 9997 0 1 2 0
3.875 9997 0 1 2 0
4 9996 1 1 2 0
4.125 9996 1 1 2 0
4.25 9996 1 1 2 0
4.375 9996 1 1 2 0
4.5 9996 1 1 2 0
4.625 9996 1 1 2 0
4.75 9996 1 1 2 0
4.875 9996 1 1 2 0
5 9996 1 1 2 0
5.125 9996 1 1 2 0
5.25 9996 1 1 2 0
5.375 9995 2 1 2 0
5.5 9995 2 1 2 0
5.625 9995 1 2 2 0
5.75 9993 3 2 2 0
5.875 9990 5 3 2 0
6 9986 7 5 2 0
6.125 9980 12 6 2 0
6.25 9976 15 7 2 0
6.375 9972 17 9 2 0
6.5 9967 20 11 2 0
6.625 9963 23 12 2 0
6.75 9959 26 13 2 0
6.875 9954 28 16 2 0
7 9950 31 17 2 0
7.125 9942 38 18 2 0
7.25 9939 41 18 2 0
7.375 9935 44 18 3 0
7.5 9927 50 19 4 0
7.625 9922 53 21 4 0
7.75 9919 52 25 4 0
7.875 9909 58 28 5 0
8 9902 60 33 5 0
8.125 9899 60 36 5 0
8.25 9895 62 38 5 0
8.375 9886 69 38 7 0
8.5 9882 65 46 7 0
