t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 1 1 0
1.125 9998 0 1 1 0
1.25 9998 0 1 1 0
1.375 9998 0 1 1 0
1.5 9997 1 1 1 0
1.625 9997 1 1 1 0
1.75 9997 1 1 1 0
1.875 9997 1 1 1 0
2 9997 1 1 1 0
2.125 9997 1 1 1 0
2.25 9997 1 1 1 0
2.375 9997 0 2 1 0
2.5 9997 0 2 1 0
2.625 9997 0 2 1 0
2.75 9997 0 2 1 0
2.875 9997 0 2 1 0
3 9996 1 2 1 0
3.125 9996 1 2 1 0
3.25 9995 2 1 2 0
3.375 9993 4 1 2 0
3.5 9992 4 2 2 0
3.625 9992 4 2 2 0
3.75 9992 4 2 2 0
3.875 9992 1 5 2 0
4 9992 1 5 2 0
4.125 9992 1 5 2 0
4.25 9992 1 5 2 0
4.375 9992 1 5 2 0
4.5 9992 1 5 2 0
4.625 9992 0 6 2 0
4.75 9991 1 6 2 0
4.875 9990 2 6 2 0
5 9990 2 6 2 0
5.125 9990 2 5 3 0
5.25 9990 2 5 3 0
5.375 9990 2 5 3 0
5.5 9990 2 5 3 0
5.625 9990 2 5 3 0
5.75 9990 2 5 3 0
5.875 9990 2 5 3 0
6 9990 1 6 3 0
6.125 9989 2 6 3 0
6.25 9988 3 6 3 0
6.375 9988 2 7 3 0
6.5 9988 1 8 3 0
6.625 9987 2 8 3 0
6.75 9986 3 7 4 0
6.875 9984 5 7 4 0
7 9984 5 7 4 0
7.125 9984 4 7 5 0
7.25 9984 4 7 5 0
7.375 9984 4 7 5 0
7.5 9984 4 7 5 0
7.625 9983 4 8 5 0
7.75 9983 3 8 6 0
7.875 9983 3 8 6 0
8 9981 5 8 6 0
8.125 9981 4 9 6 0
8.25 9981 4 9 6 0
8.375 9979 6 9 6 0
8.5 9977 7 10 6 0
