t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 1 1 0
0.75 9998 0 1 1 0
0.875 9998 0 1 1 0
1 9998 0 1 1 0
1.125 9998 0 1 1 0
1.25 9998 0 1 1 0
1.375 9998 0 1 1 0
1.5 9998 0 1 1 0
1.625 9998 0 1 1 0
1.75 9998 0 1 1 0
1.875 9997 1 1 1 0
2 9997 1 1 1 0
2.125 9997 1 1 1 0
2.25 9995 3 1 1 0
2.375 9995 2 2 1 0
2.5 9995 2 2 1 0
2.625 9995 1 3 1 0
2.75 9995 1 2 2 0
2.875 9995 1 2 2 0
3 9994 2 2 2 0
3.125 9994 2 2 2 0
3.25 9994 2 2 2 0
3.375 9994 2 2 2 0
3.5 9994 2 2 2 0
3.625 9994 2 2 2 0
3.75 9994 1 3 2 0
3.875 9993 2 3 2 0
4 9992 3 3 2 0
4.125 9992 3 3 2 0
4.25 9990 5 3 2 0
4.375 9989 6 3 2 0
4.5 9988 6 3 3 0
4.625 9986 8 3 3 0
4.75 9986 8 3 3 0
4.875 9986 8 3 3 0
5 9986 8 3 3 0
5.125 9986 5 6 3 0
5.25 9985 6 6 3 0
5.375 9984 6 7 3 0
5.5 9983 7 6 4 0
5.625 9982 8 6 4 0
5.75 9980 10 6 4 0
5.875 9978 12 5 5 0
6 9976 13 6 5 0
6.125 9976 12 7 5 0
6.25 9976 11 8 5 0
6.375 9975 12 8 5 0
6.5 9972 14 8 6 0
6.625 9972 14 7 7 0
6.75 9972 13 8 7 0
6.875 9972 12 9 7 0
7 9971 12 10 7 0
7.125 9971 11 11 7 0
7.25 9971 10 12 7 0
7.375 9962 19 12 7 0
7.5 9957 21 15 7 0
7.625 9947 30 16 7 0
7.75 9938 37 18 7 0
7.875 9934 40 18 8 0
8 9929 41 21 9 0
8.125 9925 43 22 10 0
8.25 9917 51 21 11 0
8.375 9911 56 22 11 0
8.5 9904 57 28 11 0
