t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9997 1 2 0 0
0.375 9997 1 2 0 0
0.5 9997 1 2 0 0
0.625 9997 1 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9997 1 2 0 0
1.5 9997 1 2 0 0
1.625 9997 1 2 0 0
1.75 9997 1 2 0 0
1.875 9997 1 2 0 0
2 9997 1 2 0 0
2.125 9996 2 2 0 0
2.25 9996 1 3 0 0
2.375 9996 1 3 0 0
2.5 9996 1 2 1 0
2.625 9996 1 2 1 0
2.75 9996 1 2 1 0
2.875 9996 1 2 1 0
3 9996 1 2 1 0
3.125 9996 0 3 1 0
3.25 9996 0 3 1 0
3.375 9996 0 3 1 0
3.5 9996 0 3 1 0
3.625 9996 0 3 1 0
3.75 9995 1 3 1 0
3.875 9995 1 3 1 0
4 9995 1 3 1 0
4.125 9995 1 3 1 0
4.25 9995 1 3 1 0
4.375 9994 2 2 2 0
4.5 9994 2 2 2 0
4.625 9994 2 2 2 0
4.75 9994 2 2 2 0
4.875 9993 3 2 2 0
5 9993 3 2 2 0
5.125 9993 3 2 2 0
5.25 9993 3 2 2 0
5.375 9993 2 3 2 0
5.5 9992 3 3 2 0
5.625 9989 5 4 2 0
5.75 9989 5 4 2 0
5.875 9988 6 4 2 0
6 9987 6 5 2 0
6.125 9986 7 4 3 0
6.25 9986 5 6 3 0
6.375 9986 4 7 3 0
6.5 9985 5 7 3 0
6.625 9982 8 7 3 0
6.75 9982 7 6 5 0
6.875 9982 6 7 5 0
7 9982 5 8 5 0
7.125 9980 7 8 5 0
7.25 9979 8 7 6 0
7.375 9977 10 7 6 0
7.5 9977 10 7 6 0
7.625 9976 10 8 6 0
7.75 9972 14 8 6 0
7.875 9967 18 8 7 0
8 9964 20 9 7 0
8.125 9961 23 9 7 0
8.25 9957 25 11 7 0
8.375 9954 26 13 7 0
8.5 9949 30 14 7 0
