t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9998 0 2 0 0
1.25 9998 0 2 0 0
1.375 9998 0 2 0 0
1.5 9998 0 2 0 0
1.625 9998 0 2 0 0
1.75 9998 0 2 0 0
1.875 9998 0 2 0 0
2 9998 0 2 0 0
2.125 9998 0 2 0 0
2.25 9998 0 2 0 0
2.375 9998 0 2 0 0
2.5 9998 0 2 0 0
2.625 9998 0 2 0 0
2.75 9998 0 2 0 0
2.875 9998 0 2 0 0
3 9998 0 2 0 0
3.125 9998 0 2 0 0
3.25 9998 0 2 0 0
3.375 9997 1 2 0 0
3.5 9997 1 2 0 0
3.625 9997 1 2 0 0
3.75 9997 1 2 0 0
3.875 9997 1 2 0 0
4 9997 0 3 0 0
4.125 9997 0 3 0 0
4.25 9997 0 3 0 0
4.375 9996 1 3 0 0
4.5 9996 1 3 0 0
4.625 9995 2 2 1 0
4.75 9993 4 2 1 0
4.875 9993 4 2 1 0
5 9993 4 2 1 0
5.125 9993 4 2 1 0
5.25 9993 3 3 1 0
5.375 9993 3 3 1 0
5.5 9993 3 3 1 0
5.625 9993 3 3 1 0
5.75 9992 4 3 1 0
5.875 9991 4 4 1 0
6 9990 5 4 1 0
6.125 9989 5 5 1 0
6.25 9987 6 5 2 0
6.375 9983 9 6 2 0
6.5 9981 11 6 2 0
6.625 9980 10 8 2 0
6.75 9975 13 10 2 0
6.875 9970 17 11 2 0
7 9969 16 13 2 0
7.125 9968 17 12 3 0
7.25 9966 19 12 3 0
7.375 9962 20 15 3 0
7.5 9960 21 16 3 0
7.625 9954 26 17 3 0
7.75 9949 28 19 4 0
7.875 9942 35 19 4 0
8 9938 36 22 4 0
8.125 9933 39 24 4 0
8.25 9931 41 23 5 0
8.375 9930 40 25 5 0
8.5 9925 41 28 6 0
