t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9998 0 2 0 0
1.25 9998 0 2 0 0
1.375 9998 0 2 0 0
1.5 9998 0 2 0 0
1.625 9998 0 2 0 0
1.75 9998 0 2 0 0
1.875 9998 0 2 0 0
2 9997 1 2 0 0
2.125 9997 1 2 0 0
2.25 9997 1 2 0 0
2.375 9997 1 2 0 0
2.5 9996 2 1 1 0
2.625 9996 2 1 1 0
2.75 9996 2 0 2 0
2.875 9996 1 1 2 0
3 9996 1 1 2 0
3.125 9996 1 1 2 0
3.25 9996 1 1 2 0
3.375 9995 2 1 2 0
3.5 9995 2 1 2 0
3.625 9995 2 1 2 0
3.75 9995 2 1 2 0
3.875 9995 2 1 2 0
4 9995 2 1 2 0
4.125 9995 2 1 2 0
4.25 9995 2 1 2 0
4.375 9995 2 1 2 0
4.5 9995 2 1 2 0
4.625 9995 0 3 2 0
4.75 9995 0 3 2 0
4.875 9995 0 3 2 0
5 9995 0 3 2 0
5.125 9995 0 3 2 0
5.25 9995 0 3 2 0
5.375 9995 0 3 2 0
5.5 9993 2 3 2 0
5.625 9992 3 3 2 0
5.75 9990 5 3 2 0
5.875 9989 6 3 2 0
6 9988 7 3 2 0
6.125 9988 6 4 2 0
6.25 9988 6 4 2 0
6.375 9987 7 4 2 0
6.5 9986 7 4 3 0
6.625 9986 6 5 3 0
6.75 9977 15 5 3 0
6.875 9974 16 7 3 0
7 9968 18 11 3 0
7.125 9961 24 12 3 0
7.25 9957 26 14 3 0
7.375 9949 33 15 3 0
7.5 9943 36 18 3 0
7.625 9936 42 19 3 0
7.75 9931 46 20 3 0
7.875 9924 50 22 4 0
8 9909 62 24 5 0
8.125 9899 69 26 6 0
8.25 9886 79 28 7 0
8.375 9868 92 33 7 0
8.5 9859 92 41 8 0
