t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9998 0 2 0 0
1.25 9997 1 2 0 0
1.375 9997 1 2 0 0
1.5 9996 2 2 0 0
1.625 9996 2 2 0 0
1.75 9996 2 2 0 0
1.875 9996 2 2 0 0
2 9996 1 3 0 0
2.125 9996 1 3 0 0
2.25 9996 1 3 0 0
2.375 9996 1 3 0 0
2.5 9996 1 3 0 0
2.625 9996 1 3 0 0
2.75 9996 1 3 0 0
2.875 9996 1 3 0 0
3 9996 1 3 0 0
3.125 9996 1 3 0 0
3.25 9996 1 3 0 0
3.375 9996 1 3 0 0
3.5 9996 1 3 0 0
3.625 9996 1 3 0 0
3.75 9996 1 3 0 0
3.875 9996 1 3 0 0
4 9996 1 3 0 0
4.125 9996 1 3 0 0
4.25 9996 1 3 0 0
4.375 9996 0 4 0 0
4.5 9996 0 4 0 0
4.625 9995 1 4 0 0
4.75 9994 2 4 0 0
4.875 9994 2 4 0 0
5 9994 2 4 0 0
5.125 9994 2 4 0 0
5.25 9993 3 4 0 0
5.375 9992 3 5 0 0
5.5 9992 3 5 0 0
5.625 9990 4 6 0 0
5.75 9990 3 7 0 0
5.875 9990 3 7 0 0
6 9989 4 7 0 0
6.125 9988 5 6 1 0
6.25 9987 5 7 1 0
6.375 9987 5 7 1 0
6.5 9986 5 8 1 0
6.625 9983 7 7 3 0
6.75 9982 7 8 3 0
6.875 9981 7 9 3 0
7 9978 10 8 4 0
7.125 9977 10 9 4 0
7.25 9976 8 12 4 0
7.375 9975 7 14 4 0
7.5 9975 7 12 6 0
7.625 9974 8 12 6 0
7.75 9973 9 12 6 0
7.875 9973 9 11 7 0
8 9972 10 10 8 0
8.125 9970 11 11 8 0
8.25 9969 12 11 8 0
8.375 9969 12 11 8 0
8.5 9969 11 12 8 0
