t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9997 1 1 1 0
0.375 9997 1 1 1 0
0.5 9997 1 1 1 0
0.625 9997 1 1 1 0
0.75 9997 1 1 1 0
0.875 9997 1 1 1 0
1 9997 1 1 1 0
1.125 9997 1 1 1 0
1.25 9997 1 1 1 0
1.375 9997 0 2 1 0
1.5 9997 0 2 1 0
1.625 9997 0 2 1 0
1.75 9997 0 2 1 0
1.875 9997 0 2 1 0
2 9997 0 2 1 0
2.125 9997 0 2 1 0
2.25 9997 0 2 1 0
2.375 9996 1 2 1 0
2.5 9996 1 2 1 0
2.625 9996 1 2 1 0
2.75 9996 1 2 1 0
2.875 9996 1 1 2 0
3 9996 1 1 2 0
3.125 9996 1 1 2 0
3.25 9996 1 1 2 0
3.375 9996 1 1 2 0
3.5 9996 1 1 2 0
3.625 9996 1 1 2 0
3.75 9996 1 1 2 0
3.875 9996 1 1 2 0
4 9995 2 1 2 0
4.125 9995 2 1 2 0
4.25 9995 2 1 2 0
4.375 9995 1 1 3 0
4.5 9995 1 1 3 0
4.625 9995 1 1 3 0
4.75 9995 1 1 3 0
4.875 9995 1 1 3 0
5 9995 1 1 3 0
5.125 9995 1 1 3 0
5.25 9995 1 1 3 0
5.375 9995 1 1 3 0
5.5 9995 1 1 3 0
5.625 9995 1 1 3 0
5.75 9995 1 1 3 0
5.875 9995 1 1 3 0
6 9994 2 1 3 0
6.125 9994 1 2 3 0
6.25 9992 3 2 3 0
6.375 9990 5 2 3 0
6.5 9990 3 4 3 0
6.625 9987 6 4 3 0
6.75 9987 6 4 3 0
6.875 9984 8 5 3 0
7 9983 8 6 3 0
7.125 9981 9 7 3 0
7.25 9979 10 8 3 0
7.375 9979 8 10 3 0
7.5 9978 8 11 3 0
7.625 9976 9 12 3 0
7.75 9975 10 12 3 0
7.875 9974 10 13 3 0
8 9968 15 13 4 0
8.125 9968 15 13 4 0
8.25 9964 19 13 4 0
8.375 9963 20 13 4 0
8.5 9962 21 13 4 0
