t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9997 1 2 0 0
1.5 9997 0 3 0 0
1.625 9997 0 3 0 0
1.75 9995 2 3 0 0
1.875 9995 2 3 0 0
2 9995 2 3 0 0
2.125 9995 2 3 0 0
2.25 9995 1 4 0 0
2.375 9995 1 4 0 0
2.5 9995 1 4 0 0
2.625 9995 1 4 0 0
2.75 9995 1 4 0 0
2.875 9995 1 3 1 0
3 9995 1 3 1 0
3.125 9995 1 3 1 0
3.25 9995 1 3 1 0
3.375 9995 1 3 1 0
3.5 9995 1 3 1 0
3.625 9995 1 3 1 0
3.75 9995 1 3 1 0
3.875 9995 1 3 1 0
4 9994 2 3 1 0
4.125 9994 2 3 1 0
4.25 9994 2 3 1 0
4.375 9994 2 3 1 0
4.5 9994 2 3 1 0
4.625 9994 2 3 1 0
4.75 9993 3 3 1 0
4.875 9993 3 3 1 0
5 9993 3 3 1 0
5.125 9993 3 3 1 0
5.25 9992 4 3 1 0
5.375 9992 4 3 1 0
5.5 9992 4 3 1 0
5.625 9991 5 3 1 0
5.75 9990 6 3 1 0
5.875 9989 6 4 1 0
6 9989 6 4 1 0
6.125 9989 6 4 1 0
6.25 9988 7 4 1 0
6.375 9988 7 3 2 0
6.5 9987 7 4 2 0
6.625 9986 7 5 2 0
6.75 9986 6 6 2 0
6.875 9985 6 7 2 0
7 9984 7 7 2 0
7.125 9984 6 8 2 0
7.25 9983 7 8 2 0
7.375 9979 11 7 3 0
7.5 9975 14 8 3 0
7.625 9972 17 8 3 0
7.75 9971 18 8 3 0
7.875 9969 19 9 3 0
8 9966 22 9 3 0
8.125 9962 26 9 3 0
8.25 9954 33 10 3 0
8.375 9944 41 12 3 0
8.5 9939 42 16 3 0
