t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9997 1 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 0 3 0 0
1.375 9997 0 3 0 0
1.5 9996 1 3 0 0
1.625 9995 2 3 0 0
1.75 9995 1 4 0 0
1.875 9995 1 3 1 0
2 9995 1 3 1 0
2.125 9995 1 3 1 0
2.25 9995 1 3 1 0
2.375 9994 2 3 1 0
2.5 9994 2 3 1 0
2.625 9994 2 3 1 0
2.75 9994 2 3 1 0
2.875 9994 2 3 1 0
3 9993 3 3 1 0
3.125 9993 3 3 1 0
3.25 9993 3 3 1 0
3.375 9993 2 4 1 0
3.5 9993 2 4 1 0
3.625 9992 3 4 1 0
3.75 9992 3 4 1 0
3.875 9992 3 3 2 0
4 9992 3 3 2 0
4.125 9992 1 5 2 0
4.25 9992 1 5 2 0
4.375 9992 1 4 3 0
4.5 9992 1 4 3 0
4.625 9991 2 4 3 0
4.75 9991 1 5 3 0
4.875 9991 1 5 3 0
5 9991 1 5 3 0
5.125 9991 1 5 3 0
5.25 9991 1 5 3 0
5.375 9991 1 5 3 0
5.5 9991 1 5 3 0
5.625 9990 2 5 3 0
5.75 9990 2 5 3 0
5.875 9990 2 5 3 0
6 9989 3 5 3 0
6.125 9988 4 5 3 0
6.25 9988 4 5 3 0
6.375 9987 5 5 3 0
6.5 9986 6 5 3 0
6.625 9986 5 6 3 0
6.75 9986 5 6 3 0
6.875 9986 5 6 3 0
7 9984 7 6 3 0
7.125 9983 8 6 3 0
7.25 9983 8 6 3 0
7.375 9981 9 7 3 0
7.5 9980 9 8 3 0
7.625 9980 8 9 3 0
7.75 9975 13 9 3 0
7.875 9974 13 10 3 0
8 9972 13 12 3 0
8.125 9970 15 12 3 0
8.25 9970 14 13 3 0
8.375 9966 17 14 3 0
8.5 9965 18 14 3 0
