t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9998 0 2 0 0
1.25 9998 0 2 0 0
1.375 9998 0 2 0 0
1.5 9998 0 2 0 0
1.625 9997 1 2 0 0
1.75 9997 1 2 0 0
1.875 9997 0 3 0 0
2 9997 0 3 0 0
2.125 9997 0 3 0 0
2.25 9997 0 3 0 0
2.375 9997 0 3 0 0
2.5 9997 0 3 0 0
2.625 9997 0 3 0 0
2.75 9997 0 3 0 0
2.875 9997 0 3 0 0
3 9997 0 3 0 0
3.125 9996 1 3 0 0
3.25 9996 1 3 0 0
3.375 9996 1 2 1 0
3.5 9996 1 2 1 0
3.625 9996 1 2 1 0
3.75 9996 1 2 1 0
3.875 9996 1 2 1 0
4 9995 2 2 1 0
4.125 9994 3 2 1 0
4.25 9994 3 2 1 0
4.375 9994 3 2 1 0
4.5 9993 4 2 1 0
4.625 9993 4 2 1 0
4.75 9993 3 3 1 0
4.875 9993 3 3 1 0
5 9993 2 4 1 0
5.125 9992 2 5 1 0
5.25 9991 3 5 1 0
5.375 9991 3 5 1 0
5.5 9991 3 5 1 0
5.625 9991 3 5 1 0
5.75 9990 4 5 1 0
5.875 9989 5 5 1 0
6 9989 5 5 1 0
6.125 9989 4 6 1 0
6.25 9989 4 6 1 0
6.375 9989 4 6 1 0
6.5 9988 5 6 1 0
6.625 9987 6 6 1 0
6.75 9985 8 6 1 0
6.875 9985 7 7 1 0
7 9985 6 8 1 0
7.125 9985 6 8 1 0
7.25 9985 5 9 1 0
7.375 9985 5 9 1 0
7.5 9981 9 9 1 0
7.625 9981 7 11 1 0
7.75 9979 7 13 1 0
7.875 9976 10 12 2 0
8 9976 10 12 2 0
8.125 9974 12 10 4 0
8.25 9973 12 11 4 0
8.375 9973 12 11 4 0
8.5 9971 12 13 4 0
