t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9998 1 1 0 0
2.375 9998 1 1 0 0
2.5 9998 1 1 0 0
2.625 9998 1 1 0 0
2.75 9997 2 1 0 0
2.875 9997 2 1 0 0
3 9997 2 1 0 0
3.125 9997 2 1 0 0
3.25 9997 2 1 0 0
3.375 9997 2 1 0 0
3.5 9997 2 1 0 0
3.625 9997 2 1 0 0
3.75 9997 2 1 0 0
3.875 9997 2 1 0 0
4 9997 2 1 0 0
4.125 9997 2 1 0 0
4.25 9997 2 1 0 0
4.375 9996 3 1 0 0
4.5 9996 3 1 0 0
4.625 9996 3 1 0 0
4.75 9996 3 1 0 0
4.875 9996 3 1 0 0
5 9996 3 1 0 0
5.125 9996 3 1 0 0
5.25 9996 3 1 0 0
5.375 9996 3 1 0 0
5.5 9996 3 1 0 0
5.625 9996 2 2 0 0
5.75 9996 2 2 0 0
5.875 9995 3 2 0 0
6 9995 3 2 0 0
6.125 9995 2 3 0 0
6.25 9995 2 3 0 0
6.375 9995 2 3 0 0
6.5 9995 2 3 0 0
6.625 9995 2 3 0 0
6.75 9995 2 3 0 0
6.875 9994 2 4 0 0
7 9994 2 4 0 0
7.125 9994 1 5 0 0
7.25 9994 1 5 0 0
7.375 9994 1 5 0 0
7.5 9994 1 5 0 0
7.625 9994 1 5 0 0
7.75 9993 2 5 0 0
7.875 9993 1 6 0 0
8 9993 1 6 0 0
8.125 9993 1 6 0 0
8.25 9991 3 6 0 0
8.375 9990 4 6 0 0
8.5 9990 4 6 0 0
8.625 9989 5 6 0 0
8.75 9989 4 7 0 0
8.875 9989 3 8 0 0
9 9987 5 8 0 0
9.125 9987 5 8 0 0
9.25 9986 6 8 0 0
9.375 9986 5 9 0 0
9.5 9985 6 9 0 0
9.625 9985 6 9 0 0
9.75 9983 7 10 0 0
9.875 9974 16 10 0 0
10 9962 27 11 0 0
10.125 9955 34 11 0 0
10.25 9947 39 14 0 0
10.375 9935 46 18 1 0
10.5 9916 65 17 2 0
10.625 9905 71 22 2 0
10.75 9898 73 27 2 0
10.875 9882 83 33 2 0
11 9873 85 40 2 0
11.125 9856 98 43 3 0
11.25 9850 99 48 3 0
11.375 9840 103 54 3 0
11.5 9828 110 57 5 0
11.625 9824 105 65 6 0
11.75 9812 114 65 9 0
