t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9999 0 1 0 0
2.375 9999 0 1 0 0
2.5 9999 0 1 0 0
2.625 9999 0 1 0 0
2.75 9999 0 1 0 0
2.875 9999 0 1 0 0
3 9999 0 1 0 0
3.125 9999 0 1 0 0
3.25 9999 0 1 0 0
3.375 9999 0 1 0 0
3.5 9999 0 1 0 0
3.625 9998 1 1 0 0
3.75 9998 1 1 0 0
3.875 9997 2 1 0 0
4 9997 2 1 0 0
4.125 9997 2 1 0 0
4.25 9997 2 1 0 0
4.375 9997 2 1 0 0
4.5 9997 2 1 0 0
4.625 9997 2 1 0 0
4.75 9997 2 0 1 0
4.875 9997 2 0 1 0
5 9997 2 0 1 0
5.125 9997 2 0 1 0
5.25 9997 1 1 1 0
5.375 9997 1 1 1 0
5.5 9997 1 1 1 0
5.625 9996 2 1 1 0
5.75 9996 1 2 1 0
5.875 9996 1 2 1 0
6 9996 1 2 1 0
6.125 9996 1 2 1 0
6.25 9996 1 2 1 0
6.375 9996 0 3 1 0
6.5 9995 1 3 1 0
6.625 9995 1 3 1 0
6.75 9995 1 3 1 0
6.875 9994 2 3 1 0
7 9994 2 3 1 0
7.125 9994 2 3 1 0
7.25 9992 4 3 1 0
7.375 9991 4 4 1 0
7.5 9991 4 4 1 0
7.625 9991 4 4 1 0
7.75 9989 6 4 1 0
7.875 9986 8 5 1 0
8 9986 7 6 1 0
8.125 9986 7 6 1 0
8.25 9983 10 6 1 0
8.375 9981 12 5 2 0
8.5 9981 11 6 2 0
8.625 9980 12 6 2 0
8.75 9979 13 6 2 0
8.875 9978 13 7 2 0
9 9976 13 9 2 0
9.125 9976 13 8 3 0
9.25 9976 13 8 3 0
9.375 9974 14 9 3 0
9.5 9974 14 9 3 0
9.625 9973 13 11 3 0
9.75 9972 13 12 3 0
9.875 9970 15 12 3 0
10 9967 18 12 3 0
10.125 9965 20 12 3 0
10.25 9965 18 14 3 0
10.375 9963 20 14 3 0
10.5 9960 20 17 3 0
10.625 9958 20 19 3 0
10.75 9955 22 20 3 0
10.875 9953 24 20 3 0
11 9948 28 21 3 0
11.125 9946 28 23 3 0
11.25 9940 32 25 3 0
11.375 9932 37 28 3 0
11.5 9930 36 31 3 0
11.625 9923 38 36 3 0
11.75 9915 43 39 3 0
