t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9999 0 1 0 0
1.25 9999 0 1 0 0
1.375 9999 0 1 0 0
1.5 9999 0 1 0 0
1.625 9999 0 1 0 0
1.75 9999 0 1 0 0
1.875 9999 0 1 0 0
2 9999 0 1 0 0
2.125 9999 0 1 0 0
2.25 9998 1 1 0 0
2.375 9998 1 1 0 0
2.5 9998 1 1 0 0
2.625 9998 1 1 0 0
2.75 9998 1 1 0 0
2.875 9998 1 1 0 0
3 9998 1 1 0 0
3.125 9998 1 1 0 0
3.25 9998 1 1 0 0
3.375 9998 1 1 0 0
3.5 9998 1 1 0 0
3.625 9998 1 1 0 0
3.75 9998 1 1 0 0
3.875 9998 1 1 0 0
4 9998 1 1 0 0
4.125 9998 1 1 0 0
4.25 9998 1 1 0 0
4.375 9998 1 1 0 0
4.5 9998 1 1 0 0
4.625 9998 1 1 0 0
4.75 9998 1 1 0 0
4.875 9998 1 1 0 0
5 9998 1 1 0 0
5.125 9998 1 1 0 0
5.25 9997 2 1 0 0
5.375 9997 2 1 0 0
5.5 9997 2 1 0 0
5.625 9997 2 1 0 0
5.75 9997 2 1 0 0
5.875 9997 2 1 0 0
6 9997 2 1 0 0
6.125 9997 2 1 0 0
6.25 9997 2 1 0 0
6.375 9997 2 1 0 0
6.5 9997 2 1 0 0
6.625 9997 2 1 0 0
6.75 9997 2 1 0 0
6.875 9997 2 1 0 0
7 9996 3 1 0 0
7.125 9996 3 1 0 0
7.25 9996 3 1 0 0
7.375 9996 2 2 0 0
7.5 9996 1 3 0 0
7.625 9996 1 3 0 0
7.75 9995 2 3 0 0
7.875 9994 3 3 0 0
8 9994 3 3 0 0
8.125 9992 5 3 0 0
8.25 9991 6 3 0 0
8.375 9991 6 3 0 0
8.5 9989 7 4 0 0
8.625 9989 6 5 0 0
8.75 9989 6 5 0 0
8.875 9989 5 6 0 0
9 9988 5 7 0 0
9.125 9987 6 6 1 0
9.25 9987 6 6 1 0
9.375 9987 6 6 1 0
9.5 9986 7 6 1 0
9.625 9986 5 8 1 0
9.75 9986 5 8 1 0
9.875 9986 5 8 1 0
10 9983 8 7 2 0
10.125 9983 8 7 2 0
10.25 9983 8 7 2 0
10.375 9983 8 7 2 0
10.5 9982 8 8 2 0
10.625 9982 8 8 2 0
10.75 9982 8 8 2 0
10.875 9982 8 8 2 0
11 9980 10 8 2 0
11.125 9980 9 9 2 0
11.25 9980 9 9 2 0
11.375 9980 8 10 2 0
11.5 9979 9 10 2 0
11.625 9979 9 10 2 0
11.75 9978 10 10 2 0
