t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9998 0 2 0 0
1.25 9998 0 2 0 0
1.375 9998 0 2 0 0
1.5 9998 0 2 0 0
1.625 9998 0 2 0 0
1.75 9998 0 2 0 0
1.875 9998 0 2 0 0
2 9998 0 2 0 0
2.125 9998 0 2 0 0
2.25 9998 0 2 0 0
2.375 9998 0 2 0 0
2.5 9998 0 2 0 0
2.625 9997 1 2 0 0
2.75 9997 1 2 0 0
2.875 9997 1 2 0 0
3 9997 1 2 0 0
3.125 9997 1 2 0 0
3.25 9997 1 2 0 0
3.375 9997 1 2 0 0
3.5 9996 2 2 0 0
3.625 9996 2 2 0 0
3.75 9996 2 2 0 0
3.875 9996 2 2 0 0
4 9996 2 2 0 0
4.125 9996 1 3 0 0
4.25 9996 1 3 0 0
4.375 9996 1 3 0 0
4.5 9995 2 3 0 0
4.625 9995 2 3 0 0
4.75 9994 3 3 0 0
4.875 9994 3 3 0 0
5 9994 3 3 0 0
5.125 9994 3 3 0 0
5.25 9994 1 5 0 0
5.375 9991 4 5 0 0
5.5 9990 4 6 0 0
5.625 9989 5 6 0 0
5.75 9988 6 6 0 0
5.875 9987 7 6 0 0
6 9986 7 6 1 0
6.125 9986 7 6 1 0
6.25 9985 8 6 1 0
6.375 9983 10 5 2 0
6.5 9983 9 6 2 0
6.625 9983 9 6 2 0
6.75 9981 11 6 2 0
6.875 9978 14 6 2 0
7 9977 13 7 3 0
7.125 9975 14 8 3 0
7.25 9974 14 8 4 0
7.375 9973 15 8 4 0
7.5 9971 17 8 4 0
7.625 9970 17 9 4 0
7.75 9967 20 9 4 0
7.875 9966 19 11 4 0
8 9964 19 13 4 0
8.125 9963 20 13 4 0
8.25 9962 21 13 4 0
8.375 9960 20 16 4 0
8.5 9956 23 16 5 0
