t S E I R D
0 9999 0 1 0 0
0.125 9999 0 1 0 0
0.25 9999 0 1 0 0
0.375 9999 0 1 0 0
0.5 9999 0 1 0 0
0.625 9999 0 1 0 0
0.75 9999 0 1 0 0
0.875 9999 0 1 0 0
1 9999 0 1 0 0
1.125 9998 1 1 0 0
1.25 9998 1 1 0 0
1.375 9997 2 1 0 0
1.5 9997 1 2 0 0
1.625 9997 1 2 0 0
1.75 9997 1 2 0 0
1.875 9997 1 2 0 0
2 9997 1 2 0 0
2.125 9997 1 2 0 0
2.25 9997 1 2 0 0
2.375 9997 1 2 0 0
2.5 9997 0 3 0 0
2.625 9997 0 3 0 0
2.75 9997 0 3 0 0
2.875 9997 0 2 1 0
3 9997 0 2 1 0
3.125 9997 0 2 1 0
3.25 9997 0 2 1 0
3.375 9997 0 2 1 0
3.5 9997 0 2 1 0
3.625 9996 1 2 1 0
3.75 9996 1 2 1 0
3.875 9996 1 2 1 0
4 9996 1 2 1 0
4.125 9996 1 1 2 0
4.25 9996 1 1 2 0
4.375 9996 1 1 2 0
4.5 9996 1 1 2 0
4.625 9996 1 1 2 0
4.75 9996 1 1 2 0
4.875 9996 0 2 2 0
5 9996 0 2 2 0
5.125 9996 0 2 2 0
5.25 9996 0 2 2 0
5.375 9995 1 2 2 0
5.5 9995 1 2 2 0
5.625 9994 2 2 2 0
5.75 9993 3 2 2 0
5.875 9992 3 3 2 0
6 9992 3 3 2 0
6.125 9992 2 4 2 0
6.25 9992 2 4 2 0
6.375 9992 2 4 2 0
6.5 9992 2 3 3 0
6.625 9992 2 3 3 0
6.75 9992 1 4 3 0
6.875 9992 1 4 3 0
7 9992 1 4 3 0
7.125 9991 2 4 3 0
7.25 9991 2 4 3 0
7.375 9990 3 4 3 0
7.5 9990 3 4 3 0
7.625 9990 3 4 3 0
7.75 9990 2 5 3 0
7.875 9990 2 5 3 0
8 9990 2 4 4 0
8.125 9990 1 5 4 0
8.25 9990 1 4 5 0
8.375 9990 1 4 5 0
8.5 9989 2 4 5 0
8.625 9989 2 4 5 0
8.75 9989 1 5 5 0
8.875 9987 3 4 6 0
9 9987 3 3 7 0
9.125 9987 3 3 7 0
9.25 9987 3 3 7 0
9.375 9987 3 2 8 0
9.5 9987 2 3 8 0
9.625 9987 2 3 8 0
9.75 9987 2 3 8 0
9.875 9987 2 3 8 0
10 9986 3 3 8 0
10.125 9986 3 2 9 0
10.25 9986 3 2 9 0
10.375 9986 2 3 9 0
10.5 9983 5 3 9 0
10.625 9979 9 3 9 0
10.75 9979 8 4 9 0
10.875 9977 10 4 9 0
11 9976 10 5 9 0
11.125 9974 12 5 9 0
11.25 9974 11 5 10 0
11.375 9973 12 5 10 0
11.5 9970 15 5 10 0
11.625 9967 16 7 10 0
11.75 9964 18 8 10 0
