t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9996 2 1 1 0
1.25 9996 2 1 1 0
1.375 9996 2 1 1 0
1.5 9996 2 1 1 0
1.625 9996 2 1 1 0
1.75 9996 2 1 1 0
1.875 9996 1 2 1 0
2 9996 1 2 1 0
2.125 9996 1 2 1 0
2.25 9995 2 2 1 0
2.375 9995 2 2 1 0
2.5 9995 2 2 1 0
2.625 9995 2 2 1 0
2.75 9995 2 2 1 0
2.875 9995 2 2 1 0
3 9994 3 2 1 0
3.125 9993 4 2 1 0
3.25 9993 4 2 1 0
3.375 9993 2 4 1 0
3.5 9992 3 3 2 0
3.625 9992 3 3 2 0
3.75 9992 2 4 2 0
3.875 9992 2 4 2 0
4 9992 2 4 2 0
4.125 9991 3 4 2 0
4.25 9991 3 3 3 0
4.375 9991 3 3 3 0
4.5 9991 3 3 3 0
4.625 9990 4 3 3 0
4.75 9990 4 3 3 0
4.875 9990 4 3 3 0
5 9990 3 4 3 0
5.125 9990 3 4 3 0
5.25 9990 3 4 3 0
5.375 9990 3 4 3 0
5.5 9990 2 4 4 0
5.625 9989 3 3 5 0
5.75 9989 3 3 5 0
5.875 9989 3 3 5 0
6 9988 4 3 5 0
6.125 9988 4 3 5 0
6.25 9988 4 3 5 0
6.375 9988 4 3 5 0
6.5 9988 2 5 5 0
6.625 9986 4 5 5 0
6.75 9986 4 5 5 0
6.875 9984 6 4 6 0
7 9984 4 6 6 0
7.125 9984 4 6 6 0
7.25 9984 4 6 6 0
7.375 9983 5 5 7 0
7.5 9983 4 6 7 0
7.625 9983 4 6 7 0
7.75 9981 6 6 7 0
7.875 9981 4 7 8 0
8 9980 4 8 8 0
8.125 9979 5 8 8 0
8.25 9977 7 8 8 0
8.375 9977 6 9 8 0
8.5 9976 6 10 8 0
