t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9997 1 2 0 0
0.625 9997 1 2 0 0
0.75 9997 1 2 0 0
0.875 9997 1 1 1 0
1 9996 2 1 1 0
1.125 9996 2 1 1 0
1.25 9996 2 1 1 0
1.375 9996 2 1 1 0
1.5 9996 2 1 1 0
1.625 9996 2 1 1 0
1.75 9996 2 1 1 0
1.875 9996 2 1 1 0
2 9996 2 1 1 0
2.125 9996 2 1 1 0
2.25 9996 2 1 1 0
2.375 9996 2 1 1 0
2.5 9996 2 1 1 0
2.625 9996 2 1 1 0
2.75 9996 2 1 1 0
2.875 9996 2 1 1 0
3 9996 2 1 1 0
3.125 9996 2 1 1 0
3.25 9996 2 1 1 0
3.375 9996 1 2 1 0
3.5 9996 1 2 1 0
3.625 9996 1 2 1 0
3.75 9995 2 2 1 0
3.875 9995 2 2 1 0
4 9995 2 2 1 0
4.125 9995 2 2 1 0
4.25 9995 0 4 1 0
4.375 9995 0 4 1 0
4.5 9995 0 4 1 0
4.625 9995 0 4 1 0
4.75 9993 2 4 1 0
4.875 9993 2 4 1 0
5 9993 2 4 1 0
5.125 9993 2 4 1 0
5.25 9993 2 3 2 0
5.375 9993 2 3 2 0
5.5 9993 2 3 2 0
5.625 9993 2 3 2 0
5.75 9991 4 3 2 0
5.875 9991 4 3 2 0
6 9991 3 4 2 0
6.125 9991 3 4 2 0
6.25 9990 4 4 2 0
6.375 9990 4 4 2 0
6.5 9990 4 4 2 0
6.625 9990 4 4 2 0
6.75 9990 4 4 2 0
6.875 9990 4 4 2 0
7 9989 4 5 2 0
7.125 9987 6 5 2 0
7.25 9985 6 7 2 0
7.375 9985 6 6 3 0
7.5 9980 11 6 3 0
7.625 9980 10 7 3 0
7.75 9979 11 7 3 0
7.875 9977 13 7 3 0
8 9975 15 7 3 0
8.125 9974 14 8 4 0
8.25 9974 13 8 5 0
8.375 9972 13 10 5 0
8.5 9970 15 10 5 0
