t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9997 1 2 0 0
1.125 9997 1 2 0 0
1.25 9997 1 2 0 0
1.375 9997 1 2 0 0
1.5 9997 1 2 0 0
1.625 9996 2 2 0 0
1.75 9995 2 3 0 0
1.875 9995 2 3 0 0
2 9995 2 3 0 0
2.125 9995 1 4 0 0
2.25 9995 1 4 0 0
2.375 9995 1 4 0 0
2.5 9995 1 4 0 0
2.625 9995 1 4 0 0
2.75 9994 2 4 0 0
2.875 9993 3 3 1 0
3 9993 3 3 1 0
3.125 9993 3 3 1 0
3.25 9993 3 3 1 0
3.375 9993 3 3 1 0
3.5 9993 3 3 1 0
3.625 9993 3 3 1 0
3.75 9993 3 3 1 0
3.875 9993 3 3 1 0
4 9993 2 4 1 0
4.125 9993 2 4 1 0
4.25 9993 2 4 1 0
4.375 9993 2 4 1 0
4.5 9993 2 4 1 0
4.625 9993 2 4 1 0
4.75 9993 2 4 1 0
4.875 9993 2 4 1 0
5 9993 2 4 1 0
5.125 9993 1 5 1 0
5.25 9992 2 5 1 0
5.375 9992 2 5 1 0
5.5 9992 2 4 2 0
5.625 9992 2 4 2 0
5.75 9991 3 3 3 0
5.875 9991 3 3 3 0
6 9991 3 3 3 0
6.125 9990 4 3 3 0
6.25 9990 4 2 4 0
6.375 9989 5 2 4 0
6.5 9989 5 2 4 0
6.625 9989 5 2 4 0
6.75 9988 6 2 4 0
6.875 9988 6 2 4 0
7 9988 4 4 4 0
7.125 9986 6 4 4 0
7.25 9986 6 4 4 0
7.375 9986 6 4 4 0
7.5 9986 5 5 4 0
7.625 9985 6 5 4 0
7.75 9984 6 6 4 0
7.875 9983 6 7 4 0
8 9983 6 7 4 0
8.125 9983 5 7 5 0
8.25 9983 5 7 5 0
8.375 9983 4 8 5 0
8.5 9982 5 8 5 0
