t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 1 1 0
0.625 9998 0 1 1 0
0.75 9998 0 1 1 0
0.875 9998 0 1 1 0
1 9998 0 1 1 0
1.125 9998 0 1 1 0
1.25 9998 0 1 1 0
1.375 9998 0 1 1 0
1.5 9998 0 1 1 0
1.625 9998 0 1 1 0
1.75 9998 0 1 1 0
1.875 9998 0 1 1 0
2 9998 0 1 1 0
2.125 9998 0 1 1 0
2.25 9998 0 1 1 0
2.375 9998 0 1 1 0
2.5 9998 0 1 1 0
2.625 9998 0 1 1 0
2.75 9998 0 1 1 0
2.875 9998 0 1 1 0
3 9998 0 1 1 0
3.125 9998 0 1 1 0
3.25 9998 0 1 1 0
3.375 9998 0 1 1 0
3.5 9998 0 1 1 0
3.625 9998 0 1 1 0
3.75 9998 0 1 1 0
3.875 9998 0 1 1 0
4 9998 0 1 1 0
4.125 9998 0 1 1 0
4.25 9998 0 1 1 0
4.375 9998 0 1 1 0
4.5 9997 1 1 1 0
4.625 9997 0 2 1 0
4.75 9997 0 2 1 0
4.875 9997 0 2 1 0
5 9996 1 2 1 0
5.125 9996 1 2 1 0
5.25 9994 3 1 2 0
5.375 9993 4 1 2 0
5.5 9993 4 1 2 0
5.625 9993 4 1 2 0
5.75 9993 3 2 2 0
5.875 9993 3 2 2 0
6 9991 5 2 2 0
6.125 9991 5 2 2 0
6.25 9991 4 3 2 0
6.375 9989 6 3 2 0
6.5 9989 6 3 2 0
6.625 9989 6 3 2 0
6.75 9987 8 3 2 0
6.875 9986 9 3 2 0
7 9985 10 2 3 0
7.125 9985 10 2 3 0
7.25 9984 11 2 3 0
7.375 9984 10 3 3 0
7.5 9981 13 3 3 0
7.625 9981 12 4 3 0
7.75 9981 12 4 3 0
7.875 9980 12 5 3 0
8 9976 16 5 3 0
8.125 9976 16 5 3 0
8.25 9973 18 6 3 0
8.375 9970 20 7 3 0
8.5 9970 18 8 4 0
