t S E I R D
0 9998 0 2 0 0
0.125 9998 0 2 0 0
0.25 9998 0 2 0 0
0.375 9998 0 2 0 0
0.5 9998 0 2 0 0
0.625 9998 0 2 0 0
0.75 9998 0 2 0 0
0.875 9998 0 2 0 0
1 9998 0 2 0 0
1.125 9998 0 2 0 0
1.25 9997 1 1 1 0
1.375 9997 1 1 1 0
1.5 9997 1 1 1 0
1.625 9997 1 1 1 0
1.75 9997 1 1 1 0
1.875 9997 1 1 1 0
2 9997 1 1 1 0
2.125 9996 2 1 1 0
2.25 9996 2 1 1 0
2.375 9996 2 1 1 0
2.5 9996 1 2 1 0
2.625 9996 1 2 1 0
2.75 9996 1 2 1 0
2.875 9995 2 2 1 0
3 9995 2 2 1 0
3.125 9995 2 2 1 0
3.25 9995 2 2 1 0
3.375 9995 2 2 1 0
3.5 9995 2 2 1 0
3.625 9995 2 2 1 0
3.75 9995 2 2 1 0
3.875 9995 2 2 1 0
4 9995 2 2 1 0
4.125 9995 2 2 1 0
4.25 9995 2 2 1 0
4.375 9994 3 2 1 0
4.5 9994 3 2 1 0
4.625 9994 3 2 1 0
4.75 9994 2 3 1 0
4.875 9993 3 3 1 0
5 9992 4 3 1 0
5.125 9992 4 3 1 0
5.25 9992 4 3 1 0
5.375 9992 4 3 1 0
5.5 9992 4 3 1 0
5.625 9992 4 3 1 0
5.75 9992 2 5 1 0
5.875 9990 4 5 1 0
6 9988 6 5 1 0
6.125 9987 7 5 1 0
6.25 9986 8 5 1 0
6.375 9984 10 5 1 0
6.5 9984 7 8 1 0
6.625 9981 9 9 1 0
6.75 9980 9 10 1 0
6.875 9978 10 11 1 0
7 9975 13 11 1 0
7.125 9974 13 12 1 0
7.25 9973 14 11 2 0
7.375 9970 15 13 2 0
7.5 9967 17 14 2 0
7.625 9965 18 15 2 0
7.75 9962 19 17 2 0
7.875 9960 20 18 2 0
8 9954 25 17 4 0
8.125 9951 28 17 4 0
8.25 9950 26 20 4 0
8.375 9946 27 23 4 0
8.5 9943 28 25 4 0
